Radarly pid,Radarly corpusId,Radarly corpusName,Product_Name,Product_url,Status,Name,Customer_Profile_Url,Rating,TimeStamps,Review,Media_Url,Likes,Id
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,mohamed.fouad,https://shopee.com.my/shop/771021288,5,"2023-04-10 01:42 | Variation: Midnight,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,jtlim2213,https://shopee.com.my/shop/769980094,5,"2023-05-10 13:56 | Variation: Black,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,eddieianfleming,https://shopee.com.my/shop/270491297,5,"2023-04-25 16:19 | Variation: Midnight,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,adqjaya,https://shopee.com.my/shop/449261406,5,"2023-05-18 14:10 | Variation: Black,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,daauzismail23,https://shopee.com.my/shop/505221772,5,"2023-05-21 13:42 | Variation: Orange,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,fedtree,https://shopee.com.my/shop/587423390,5,"2023-08-08 16:38 | Variation: Deep navy,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,z*****6,,5,"2023-09-05 11:37 | Variation: Black,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,l*****_,,5,"2023-02-28 14:33 | Variation: Black,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,rizaljamil385,https://shopee.com.my/shop/874169199,5,"2022-12-26 09:55 | Variation: Black,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,mohdfauzihatim,https://shopee.com.my/shop/957156452,4,"2023-05-20 05:30 | Variation: Midnight,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,nateekanajib93,https://shopee.com.my/shop/28168313,5,"2023-04-17 19:28 | Variation: Midnight,42 44 45 49mm",,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,shuhirman,https://shopee.com.my/shop/253131044,5,"2022-10-05 17:02 | Variation: Black,42 44 45 49mm",,[],1,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****1,,5,Thailand | 2023-09-18 09:16,"The work is better than other grades, a little more expensive, but the material is better, the cable and metal are like the real thing. Definitely different from the one that costs ten baht digits. Buy from many stores and it's cheap to put on and unplug the cable. The metal is not beautiful.
","['https://play-ws.vod.shopee.com/api/v4/11110103/mms/th-11110103-6ke15-llsq513tygsu1c.default.mp4', 'https://down-aka-in.img.susercontent.com/th-11134103-7r990-llsoenw7lb7rcb.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7r98v-llsoenw80rgnb5.webp']",2,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****5,,4,Thailand | 2023-07-23 01:33,,"['https://play-ws.vod.shopee.com/api/v4/11110103/mms/th-11110103-6jrnm-ljiwwka1kobq2c.default.mp4', 'https://down-aka-in.img.susercontent.com/th-11134103-7qul8-ljiwnnwyfcx2b5.webp']",1,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****1,,3,Thailand | 2023-04-28 11:37,"Depends on people like but personally don't like 5555
","['https://down-aka-in.img.susercontent.com/th-11134103-7qul7-lg4rkqigw0en12.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7qula-lg4rkqi7bv9r6b.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7qul0-lg4rkqi6wf0v81.webp']",1,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****e,,1,Thailand | 2023-07-19 13:05,"Wrong item sent and refused to refund. send the item back and say it can't be done. because there is no receipt Deception consumers, terrible.
",[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,jiradejsuksai,https://shopee.com.my/shop/42846845,5,Thailand | 2023-07-19 19:33,,"['https://down-aka-in.img.susercontent.com/th-11134103-7qul0-lje9xicalzhkda.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7qul2-lje9xic9r2zscc.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7qul6-lje9xicb1fqg89.webp', 'https://down-aka-in.img.susercontent.com/th-11134103-7qul3-lje9xica6j8o41.webp']",0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,bixznirandon,https://shopee.com.my/shop/39500381,5,Thailand | 2023-09-25 18:34,,['https://down-aka-in.img.susercontent.com/th-11134103-7r98z-lm39tutpswweb5.webp'],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,olddude76,https://shopee.com.my/shop/72554722,5,Thailand | 2023-04-28 10:22,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,bixznirandon,https://shopee.com.my/shop/39500381,5,Thailand | 2023-06-01 16:26,"The best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the best, the bestOne is outstanding
",['https://down-aka-in.img.susercontent.com/th-11134103-7qul1-lhhkx908ihare0.webp'],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,nattapum1988,https://shopee.com.my/shop/156520711,5,Thailand | 2022-12-13 12:03,,['https://down-aka-in.img.susercontent.com/th-11134103-22120-t76wak4sy1kvfc.webp'],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,omkkmkkkk,https://shopee.com.my/shop/255088680,3,Thailand | 2023-06-28 08:08,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,masterpiececoffee,https://shopee.com.my/shop/244782556,5,Thailand | 2022-12-06 14:04,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,woraponpitayaphongpat,https://shopee.com.my/shop/61452475,5,Thailand | 2022-12-09 19:04,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,atomsjr,https://shopee.com.my/shop/121638027,5,Thailand | 2023-04-24 12:13,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,bkpakorn,https://shopee.com.my/shop/33758868,5,Thailand | 2023-04-30 04:57,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,atomsjr,https://shopee.com.my/shop/121638027,5,Thailand | 2023-05-02 20:20,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,atomsjr,https://shopee.com.my/shop/121638027,5,Thailand | 2023-05-03 14:21,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,t*****n,,5,Thailand | 2023-08-29 11:21,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,t*****n,,5,Thailand | 2023-09-11 14:30,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****e,,5,Thailand | 2023-09-29 10:42,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,pongkit_s,https://shopee.com.my/shop/3450404,5,Thailand | 2023-10-02 12:23,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,james_krit,https://shopee.com.my/shop/83962799,5,Thailand | 2023-06-05 00:47,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,khaninc13,https://shopee.com.my/shop/45691268,5,Thailand | 2023-07-09 15:48,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,wttreevisavavate,https://shopee.com.my/shop/130796396,5,Thailand | 2023-07-04 19:48,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,phongsiri1989,https://shopee.com.my/shop/123787854,4,Thailand | 2023-06-05 17:01,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,m*****e,,1,Thailand | 2023-07-21 11:53,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,hawk.22,https://shopee.com.my/shop/36921538,5,Thailand | 2023-09-30 22:16,,[],0,
6127,64143,Feminine Care,URVOI Ocean Band for Apple Watch Ultra series 8 7 6 SE 54321 silicone strap for iWatch sport stretch bracelet 49mm 45 44 40 41mm,https://shopee.com.my/URVOI-Ocean-Band-for-Apple-Watch-Ultra-series-8-7-6-SE-54321-silicone-strap-for-iWatch-sport-stretch-bracelet-49mm-45-44-40-41mm-i.85763660.21448408366?sp_atk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5&xptdk=17c56707-9a6d-45fe-aa70-e0cf9393b3a5,Historical,prayutnisapakul,https://shopee.com.my/shop/82276582,4,Thailand | 2023-07-26 19:07,,[],0,
